mode,label,seed,step,ret
fork_guarded,learned+guard,0,10000,2.8039
fork_guarded,learned+guard,0,20000,3.0989
fork_guarded,learned+guard,0,30000,15.7482
fork_guarded,learned+guard,0,40000,2.0612
fork_guarded,learned+guard,0,50000,0.8555
fork_guarded,learned+guard,0,60000,5.1852
fork_guarded,learned+guard,0,70000,15.1421
fork_guarded,learned+guard,0,80000,1.8208
fork_guarded,learned+guard,0,90000,2.8832
fork_guarded,learned+guard,0,100000,21.5515
fork_guarded,learned+guard,0,110000,2.3753
fork_guarded,learned+guard,0,120000,0.8403
fork_guarded,learned+guard,0,130000,2.2974
fork_guarded,learned+guard,0,140000,38.6564
fork_guarded,learned+guard,0,150000,0.7758
fork_guarded,learned+guard,0,160000,2.4724
fork_guarded,learned+guard,0,170000,37.2415
fork_guarded,learned+guard,0,180000,0.3989
fork_guarded,learned+guard,0,190000,2.4317
fork_guarded,learned+guard,0,200000,19.9141
fork_guarded,learned+guard,0,210000,0.5856
fork_guarded,learned+guard,0,220000,3.1141
fork_guarded,learned+guard,0,230000,18.747
fork_guarded,learned+guard,0,240000,0.6781
fork_guarded,learned+guard,0,250000,2.2168
fork_guarded,learned+guard,0,260000,24.3754
fork_guarded,learned+guard,0,270000,8.7525
fork_guarded,learned+guard,0,280000,0.6044
fork_guarded,learned+guard,0,290000,4.3618
fork_guarded,learned+guard,0,300000,30.7287
fork_guarded,learned+guard,0,310000,1.4489
fork_guarded,learned+guard,0,320000,2.4479
fork_guarded,learned+guard,0,330000,38.3594
fork_guarded,learned+guard,0,340000,3.6922
fork_guarded,learned+guard,0,350000,3.1705
fork_guarded,learned+guard,0,360000,32.5166
fork_guarded,learned+guard,0,370000,2.7172
fork_guarded,learned+guard,0,380000,3.1562
fork_guarded,learned+guard,0,390000,2.1592
fork_guarded,learned+guard,0,400000,22.8437
fork_guarded,learned+guard,0,410000,1.0617
fork_guarded,learned+guard,0,420000,2.1175
fork_guarded,learned+guard,0,430000,20.9696
fork_guarded,learned+guard,0,440000,0.3827
fork_guarded,learned+guard,0,450000,2.7229
fork_guarded,learned+guard,0,460000,13.9439
fork_guarded,learned+guard,0,470000,4.6083
fork_guarded,learned+guard,0,480000,0.5709
fork_guarded,learned+guard,0,490000,2.6026
fork_guarded,learned+guard,0,500000,20.3458
fork_guarded,learned+guard,1,10000,1.0713
fork_guarded,learned+guard,1,20000,9.5564
fork_guarded,learned+guard,1,30000,4.2239
fork_guarded,learned+guard,1,40000,0.0758
fork_guarded,learned+guard,1,50000,0.3795
fork_guarded,learned+guard,1,60000,3.2466
fork_guarded,learned+guard,1,70000,4.9165
fork_guarded,learned+guard,1,80000,8.6886
fork_guarded,learned+guard,1,90000,2.1356
fork_guarded,learned+guard,1,100000,4.8798
fork_guarded,learned+guard,1,110000,4.505
fork_guarded,learned+guard,1,120000,2.4174
fork_guarded,learned+guard,1,130000,3.0653
fork_guarded,learned+guard,1,140000,2.6501
fork_guarded,learned+guard,1,150000,5.1698
fork_guarded,learned+guard,1,160000,10.3998
fork_guarded,learned+guard,1,170000,16.1573
fork_guarded,learned+guard,1,180000,1.2244
fork_guarded,learned+guard,1,190000,1.4657
fork_guarded,learned+guard,1,200000,12.8865
fork_guarded,learned+guard,1,210000,1.1442
fork_guarded,learned+guard,1,220000,10.2596
fork_guarded,learned+guard,1,230000,7.1796
fork_guarded,learned+guard,1,240000,7.7792
fork_guarded,learned+guard,1,250000,9.9508
fork_guarded,learned+guard,1,260000,3.682
fork_guarded,learned+guard,1,270000,8.6673
fork_guarded,learned+guard,1,280000,1.0708
fork_guarded,learned+guard,1,290000,1.3438
fork_guarded,learned+guard,1,300000,11.9712
fork_guarded,learned+guard,1,310000,1.7334
fork_guarded,learned+guard,1,320000,1.2716
fork_guarded,learned+guard,1,330000,4.0604
fork_guarded,learned+guard,1,340000,1.4065
fork_guarded,learned+guard,1,350000,1.7924
fork_guarded,learned+guard,1,360000,6.3966
fork_guarded,learned+guard,1,370000,0.5805
fork_guarded,learned+guard,1,380000,21.893
fork_guarded,learned+guard,1,390000,1.0165
fork_guarded,learned+guard,1,400000,2.9254
fork_guarded,learned+guard,1,410000,1.0192
fork_guarded,learned+guard,1,420000,1.8084
fork_guarded,learned+guard,1,430000,3.8177
fork_guarded,learned+guard,1,440000,1.7959
fork_guarded,learned+guard,1,450000,1.4434
fork_guarded,learned+guard,1,460000,18.7272
fork_guarded,learned+guard,1,470000,0.2249
fork_guarded,learned+guard,1,480000,1.0657
fork_guarded,learned+guard,1,490000,1.5213
fork_guarded,learned+guard,1,500000,16.6938
fork_guarded,learned+guard,2,10000,13.3008
fork_guarded,learned+guard,2,20000,0.3676
fork_guarded,learned+guard,2,30000,7.8408
fork_guarded,learned+guard,2,40000,33.9229
fork_guarded,learned+guard,2,50000,8.7864
fork_guarded,learned+guard,2,60000,4.284
fork_guarded,learned+guard,2,70000,7.0762
fork_guarded,learned+guard,2,80000,31.5852
fork_guarded,learned+guard,2,90000,1.7222
fork_guarded,learned+guard,2,100000,6.2677
fork_guarded,learned+guard,2,110000,16.0054
fork_guarded,learned+guard,2,120000,10.1973
fork_guarded,learned+guard,2,130000,1.9141
fork_guarded,learned+guard,2,140000,4.3158
fork_guarded,learned+guard,2,150000,10.5495
fork_guarded,learned+guard,2,160000,0.1541
fork_guarded,learned+guard,2,170000,4.3472
fork_guarded,learned+guard,2,180000,14.518
fork_guarded,learned+guard,2,190000,0.8314
fork_guarded,learned+guard,2,200000,4.2032
fork_guarded,learned+guard,2,210000,16.4855
fork_guarded,learned+guard,2,220000,0.3822
fork_guarded,learned+guard,2,230000,11.4024
fork_guarded,learned+guard,2,240000,26.8633
fork_guarded,learned+guard,2,250000,0.1521
fork_guarded,learned+guard,2,260000,9.3959
fork_guarded,learned+guard,2,270000,19.6917
fork_guarded,learned+guard,2,280000,10.4028
fork_guarded,learned+guard,2,290000,14.761
fork_guarded,learned+guard,2,300000,25.9589
fork_guarded,learned+guard,2,310000,15.7691
fork_guarded,learned+guard,2,320000,1.302
fork_guarded,learned+guard,2,330000,4.3491
fork_guarded,learned+guard,2,340000,27.9431
fork_guarded,learned+guard,2,350000,4.7438
fork_guarded,learned+guard,2,360000,4.7028
fork_guarded,learned+guard,2,370000,23.0927
fork_guarded,learned+guard,2,380000,10.2827
fork_guarded,learned+guard,2,390000,0.3596
fork_guarded,learned+guard,2,400000,6.5816
fork_guarded,learned+guard,2,410000,21.2039
fork_guarded,learned+guard,2,420000,17.2957
fork_guarded,learned+guard,2,430000,7.2135
fork_guarded,learned+guard,2,440000,25.0683
fork_guarded,learned+guard,2,450000,4.0688
fork_guarded,learned+guard,2,460000,4.4889
fork_guarded,learned+guard,2,470000,35.0231
fork_guarded,learned+guard,2,480000,23.7141
fork_guarded,learned+guard,2,490000,5.8945
fork_guarded,learned+guard,2,500000,5.9071
fork_guarded,learned+guard,3,10000,3.4677
fork_guarded,learned+guard,3,20000,16.2771
fork_guarded,learned+guard,3,30000,5.4968
fork_guarded,learned+guard,3,40000,0.8264
fork_guarded,learned+guard,3,50000,20.3303
fork_guarded,learned+guard,3,60000,9.9428
fork_guarded,learned+guard,3,70000,6.0598
fork_guarded,learned+guard,3,80000,4.2476
fork_guarded,learned+guard,3,90000,12.8685
fork_guarded,learned+guard,3,100000,6.6662
fork_guarded,learned+guard,3,110000,5.719
fork_guarded,learned+guard,3,120000,21.4236
fork_guarded,learned+guard,3,130000,3.6284
fork_guarded,learned+guard,3,140000,2.2383
fork_guarded,learned+guard,3,150000,4.3591
fork_guarded,learned+guard,3,160000,11.2789
fork_guarded,learned+guard,3,170000,4.648
fork_guarded,learned+guard,3,180000,9.7349
fork_guarded,learned+guard,3,190000,10.3936
fork_guarded,learned+guard,3,200000,6.0449
fork_guarded,learned+guard,3,210000,4.358
fork_guarded,learned+guard,3,220000,9.1548
fork_guarded,learned+guard,3,230000,8.5531
fork_guarded,learned+guard,3,240000,3.6264
fork_guarded,learned+guard,3,250000,13.2751
fork_guarded,learned+guard,3,260000,5.9069
fork_guarded,learned+guard,3,270000,2.2359
fork_guarded,learned+guard,3,280000,30.2191
fork_guarded,learned+guard,3,290000,7.9484
fork_guarded,learned+guard,3,300000,6.9924
fork_guarded,learned+guard,3,310000,4.2355
fork_guarded,learned+guard,3,320000,12.3853
fork_guarded,learned+guard,3,330000,4.4363
fork_guarded,learned+guard,3,340000,5.3134
fork_guarded,learned+guard,3,350000,6.9574
fork_guarded,learned+guard,3,360000,5.0608
fork_guarded,learned+guard,3,370000,13.6003
fork_guarded,learned+guard,3,380000,6.2134
fork_guarded,learned+guard,3,390000,10.1547
fork_guarded,learned+guard,3,400000,9.6745
fork_guarded,learned+guard,3,410000,5.2219
fork_guarded,learned+guard,3,420000,5.563
fork_guarded,learned+guard,3,430000,5.13
fork_guarded,learned+guard,3,440000,18.646
fork_guarded,learned+guard,3,450000,15.0985
fork_guarded,learned+guard,3,460000,5.0539
fork_guarded,learned+guard,3,470000,4.1855
fork_guarded,learned+guard,3,480000,8.7207
fork_guarded,learned+guard,3,490000,25.5264
fork_guarded,learned+guard,3,500000,5.1997
fork_guarded,learned+guard,4,10000,2.897
fork_guarded,learned+guard,4,20000,36.6595
fork_guarded,learned+guard,4,30000,21.1785
fork_guarded,learned+guard,4,40000,0.2701
fork_guarded,learned+guard,4,50000,6.6579
fork_guarded,learned+guard,4,60000,14.6466
fork_guarded,learned+guard,4,70000,22.9722
fork_guarded,learned+guard,4,80000,13.7752
fork_guarded,learned+guard,4,90000,10.3146
fork_guarded,learned+guard,4,100000,6.9205
fork_guarded,learned+guard,4,110000,3.9096
fork_guarded,learned+guard,4,120000,15.9459
fork_guarded,learned+guard,4,130000,15.4796
fork_guarded,learned+guard,4,140000,0.8219
fork_guarded,learned+guard,4,150000,4.9716
fork_guarded,learned+guard,4,160000,17.1215
fork_guarded,learned+guard,4,170000,11.06
fork_guarded,learned+guard,4,180000,16.0987
fork_guarded,learned+guard,4,190000,13.8925
fork_guarded,learned+guard,4,200000,24.7733
fork_guarded,learned+guard,4,210000,4.6779
fork_guarded,learned+guard,4,220000,10.6855
fork_guarded,learned+guard,4,230000,33.3974
fork_guarded,learned+guard,4,240000,3.2725
fork_guarded,learned+guard,4,250000,19.2335
fork_guarded,learned+guard,4,260000,11.3127
fork_guarded,learned+guard,4,270000,2.3007
fork_guarded,learned+guard,4,280000,10.5418
fork_guarded,learned+guard,4,290000,12.9398
fork_guarded,learned+guard,4,300000,7.6644
fork_guarded,learned+guard,4,310000,3.7379
fork_guarded,learned+guard,4,320000,13.2847
fork_guarded,learned+guard,4,330000,16.6763
fork_guarded,learned+guard,4,340000,11.5647
fork_guarded,learned+guard,4,350000,11.0235
fork_guarded,learned+guard,4,360000,11.4762
fork_guarded,learned+guard,4,370000,0.148
fork_guarded,learned+guard,4,380000,6.9962
fork_guarded,learned+guard,4,390000,35.1795
fork_guarded,learned+guard,4,400000,15.9403
fork_guarded,learned+guard,4,410000,10.9139
fork_guarded,learned+guard,4,420000,14.4096
fork_guarded,learned+guard,4,430000,11.9478
fork_guarded,learned+guard,4,440000,30.6936
fork_guarded,learned+guard,4,450000,19.4235
fork_guarded,learned+guard,4,460000,14.7593
fork_guarded,learned+guard,4,470000,6.5787
fork_guarded,learned+guard,4,480000,6.1977
fork_guarded,learned+guard,4,490000,14.5506
fork_guarded,learned+guard,4,500000,15.9485
fork_guarded,learned+guard,5,10000,5.1445
fork_guarded,learned+guard,5,20000,7.2013
fork_guarded,learned+guard,5,30000,13.7473
fork_guarded,learned+guard,5,40000,6.2996
fork_guarded,learned+guard,5,50000,6.0349
fork_guarded,learned+guard,5,60000,10.3751
fork_guarded,learned+guard,5,70000,16.9863
fork_guarded,learned+guard,5,80000,18.5176
fork_guarded,learned+guard,5,90000,8.1995
fork_guarded,learned+guard,5,100000,32.453
fork_guarded,learned+guard,5,110000,6.303
fork_guarded,learned+guard,5,120000,19.6193
fork_guarded,learned+guard,5,130000,6.5587
fork_guarded,learned+guard,5,140000,12.8563
fork_guarded,learned+guard,5,150000,3.5876
fork_guarded,learned+guard,5,160000,18.5923
fork_guarded,learned+guard,5,170000,9.6587
fork_guarded,learned+guard,5,180000,4.1907
fork_guarded,learned+guard,5,190000,7.9417
fork_guarded,learned+guard,5,200000,12.2015
fork_guarded,learned+guard,5,210000,3.7164
fork_guarded,learned+guard,5,220000,12.6166
fork_guarded,learned+guard,5,230000,12.1958
fork_guarded,learned+guard,5,240000,4.31
fork_guarded,learned+guard,5,250000,11.449
fork_guarded,learned+guard,5,260000,11.3464
fork_guarded,learned+guard,5,270000,4.1834
fork_guarded,learned+guard,5,280000,9.1019
fork_guarded,learned+guard,5,290000,8.9708
fork_guarded,learned+guard,5,300000,12.4537
fork_guarded,learned+guard,5,310000,5.6407
fork_guarded,learned+guard,5,320000,6.9577
fork_guarded,learned+guard,5,330000,13.1475
fork_guarded,learned+guard,5,340000,5.4984
fork_guarded,learned+guard,5,350000,7.9424
fork_guarded,learned+guard,5,360000,11.1617
fork_guarded,learned+guard,5,370000,5.9808
fork_guarded,learned+guard,5,380000,5.4849
fork_guarded,learned+guard,5,390000,9.4728
fork_guarded,learned+guard,5,400000,10.9971
fork_guarded,learned+guard,5,410000,5.8668
fork_guarded,learned+guard,5,420000,5.9107
fork_guarded,learned+guard,5,430000,12.3519
fork_guarded,learned+guard,5,440000,7.1009
fork_guarded,learned+guard,5,450000,8.3183
fork_guarded,learned+guard,5,460000,10.9385
fork_guarded,learned+guard,5,470000,6.1678
fork_guarded,learned+guard,5,480000,24.701
fork_guarded,learned+guard,5,490000,8.4799
fork_guarded,learned+guard,5,500000,10.707
mbq_structured_quad_roll,learned,0,40000,0.5171
mbq_structured_quad_roll,learned,0,80000,15.3208
mbq_structured_quad_roll,learned,0,120000,0.4718
mbq_structured_quad_roll,learned,0,160000,0.4861
mbq_structured_quad_roll,learned,0,200000,0.6369
mbq_structured_quad_roll,learned,0,240000,0.474
mbq_structured_quad_roll,learned,0,280000,0.4435
mbq_structured_quad_roll,learned,0,320000,0.5835
mbq_structured_quad_roll,learned,0,360000,0.6399
mbq_structured_quad_roll,learned,0,400000,0.5667
mbq_structured_quad_roll,learned,0,440000,0.5293
mbq_structured_quad_roll,learned,0,480000,0.4457
mbq_structured_quad_roll,learned,1,40000,1.0834
mbq_structured_quad_roll,learned,1,80000,2.0527
mbq_structured_quad_roll,learned,1,120000,1.1522
mbq_structured_quad_roll,learned,1,160000,0.8285
mbq_structured_quad_roll,learned,1,200000,0.1514
mbq_structured_quad_roll,learned,1,240000,0.6483
mbq_structured_quad_roll,learned,1,280000,3.4492
mbq_structured_quad_roll,learned,1,320000,0.4538
mbq_structured_quad_roll,learned,1,360000,0.881
mbq_structured_quad_roll,learned,1,400000,0.2662
mbq_structured_quad_roll,learned,1,440000,1.8254
mbq_structured_quad_roll,learned,1,480000,1.0547
mbq_structured_quad_roll,learned,2,40000,7.4191
mbq_structured_quad_roll,learned,2,80000,10.1032
mbq_structured_quad_roll,learned,2,120000,8.0679
mbq_structured_quad_roll,learned,2,160000,42.8484
mbq_structured_quad_roll,learned,2,200000,15.3817
mbq_structured_quad_roll,learned,2,240000,10.9168
mbq_structured_quad_roll,learned,2,280000,9.3701
mbq_structured_quad_roll,learned,2,320000,8.1867
mbq_structured_quad_roll,learned,2,360000,12.1317
mbq_structured_quad_roll,learned,2,400000,7.4642
mbq_structured_quad_roll,learned,2,440000,12.0782
mbq_structured_quad_roll,learned,2,480000,9.4448
mbq_structured_quad_roll,learned,3,40000,3.3234
mbq_structured_quad_roll,learned,3,80000,8.7232
mbq_structured_quad_roll,learned,3,120000,3.716
mbq_structured_quad_roll,learned,3,160000,5.2576
mbq_structured_quad_roll,learned,3,200000,10.0054
mbq_structured_quad_roll,learned,3,240000,5.2891
mbq_structured_quad_roll,learned,3,280000,5.9592
mbq_structured_quad_roll,learned,3,320000,4.8068
mbq_structured_quad_roll,learned,3,360000,5.698
mbq_structured_quad_roll,learned,3,400000,14.4321
mbq_structured_quad_roll,learned,3,440000,4.3087
mbq_structured_quad_roll,learned,3,480000,17.9499
mbq_structured_quad_roll,learned,4,40000,5.6405
mbq_structured_quad_roll,learned,4,80000,4.118
mbq_structured_quad_roll,learned,4,120000,4.088
mbq_structured_quad_roll,learned,4,160000,4.1023
mbq_structured_quad_roll,learned,4,200000,4.7859
mbq_structured_quad_roll,learned,4,240000,4.1795
mbq_structured_quad_roll,learned,4,280000,7.6278
mbq_structured_quad_roll,learned,4,320000,5.8246
mbq_structured_quad_roll,learned,4,360000,4.0657
mbq_structured_quad_roll,learned,4,400000,4.2929
mbq_structured_quad_roll,learned,4,440000,5.3679
mbq_structured_quad_roll,learned,4,480000,5.9471
mbq_structured_quad_roll,learned,5,40000,6.0511
mbq_structured_quad_roll,learned,5,80000,6.735
mbq_structured_quad_roll,learned,5,120000,13.3831
mbq_structured_quad_roll,learned,5,160000,18.0047
mbq_structured_quad_roll,learned,5,200000,14.1323
mbq_structured_quad_roll,learned,5,240000,8.8777
mbq_structured_quad_roll,learned,5,280000,5.6054
mbq_structured_quad_roll,learned,5,320000,5.2466
mbq_structured_quad_roll,learned,5,360000,7.2927
mbq_structured_quad_roll,learned,5,400000,14.3269
mbq_structured_quad_roll,learned,5,440000,4.0804
mbq_structured_quad_roll,learned,5,480000,17.1545
mbq_vhead_quad,oracle,0,40000,0.5211
mbq_vhead_quad,oracle,0,80000,3.2256
mbq_vhead_quad,oracle,0,120000,0.6427
mbq_vhead_quad,oracle,0,160000,4.4639
mbq_vhead_quad,oracle,0,200000,42.5548
mbq_vhead_quad,oracle,0,240000,0.5115
mbq_vhead_quad,oracle,0,280000,2.6564
mbq_vhead_quad,oracle,0,320000,0.7151
mbq_vhead_quad,oracle,0,360000,3.0565
mbq_vhead_quad,oracle,0,400000,31.1514
mbq_vhead_quad,oracle,0,440000,0.5334
mbq_vhead_quad,oracle,0,480000,3.1123
mbq_vhead_quad,oracle,1,40000,0.1845
mbq_vhead_quad,oracle,1,80000,1.6737
mbq_vhead_quad,oracle,1,120000,1.9716
mbq_vhead_quad,oracle,1,160000,1.4655
mbq_vhead_quad,oracle,1,200000,5.3998
mbq_vhead_quad,oracle,1,240000,0.7961
mbq_vhead_quad,oracle,1,280000,2.324
mbq_vhead_quad,oracle,1,320000,4.2057
mbq_vhead_quad,oracle,1,360000,0.1277
mbq_vhead_quad,oracle,1,400000,1.65
mbq_vhead_quad,oracle,1,440000,0.2381
mbq_vhead_quad,oracle,1,480000,1.0576
mbq_vhead_quad,oracle,2,40000,11.2532
mbq_vhead_quad,oracle,2,80000,1.1774
mbq_vhead_quad,oracle,2,120000,8.9256
mbq_vhead_quad,oracle,2,160000,1.5195
mbq_vhead_quad,oracle,2,200000,5.8086
mbq_vhead_quad,oracle,2,240000,8.6432
mbq_vhead_quad,oracle,2,280000,0.6933
mbq_vhead_quad,oracle,2,320000,9.1234
mbq_vhead_quad,oracle,2,360000,2.1185
mbq_vhead_quad,oracle,2,400000,7.4502
mbq_vhead_quad,oracle,2,440000,8.6136
mbq_vhead_quad,oracle,2,480000,0.5123
mbq_vhead_quad,oracle,3,40000,3.7876
mbq_vhead_quad,oracle,3,80000,16.2686
mbq_vhead_quad,oracle,3,120000,3.351
mbq_vhead_quad,oracle,3,160000,7.6223
mbq_vhead_quad,oracle,3,200000,10.8195
mbq_vhead_quad,oracle,3,240000,4.0102
mbq_vhead_quad,oracle,3,280000,10.0772
mbq_vhead_quad,oracle,3,320000,4.3976
mbq_vhead_quad,oracle,3,360000,10.0983
mbq_vhead_quad,oracle,3,400000,9.5824
mbq_vhead_quad,oracle,3,440000,3.6476
mbq_vhead_quad,oracle,3,480000,6.3246
mbq_vhead_quad,oracle,4,40000,2.3881
mbq_vhead_quad,oracle,4,80000,10.7467
mbq_vhead_quad,oracle,4,120000,3.0699
mbq_vhead_quad,oracle,4,160000,19.2799
mbq_vhead_quad,oracle,4,200000,23.3351
mbq_vhead_quad,oracle,4,240000,3.4364
mbq_vhead_quad,oracle,4,280000,19.489
mbq_vhead_quad,oracle,4,320000,3.9715
mbq_vhead_quad,oracle,4,360000,8.8177
mbq_vhead_quad,oracle,4,400000,15.0552
mbq_vhead_quad,oracle,4,440000,3.1707
mbq_vhead_quad,oracle,4,480000,11.7455
mbq_vhead_quad,oracle,5,40000,4.1475
mbq_vhead_quad,oracle,5,80000,16.318
mbq_vhead_quad,oracle,5,120000,11.9348
mbq_vhead_quad,oracle,5,160000,12.4013
mbq_vhead_quad,oracle,5,200000,13.0747
mbq_vhead_quad,oracle,5,240000,10.8989
mbq_vhead_quad,oracle,5,280000,7.3434
mbq_vhead_quad,oracle,5,320000,4.8613
mbq_vhead_quad,oracle,5,360000,8.5488
mbq_vhead_quad,oracle,5,400000,14.1712
mbq_vhead_quad,oracle,5,440000,7.6825
mbq_vhead_quad,oracle,5,480000,7.239
top,model-free,0,40000,1.2369
top,model-free,0,80000,2.5439
top,model-free,0,120000,20.1111
top,model-free,0,160000,3.5124
top,model-free,0,200000,3.7955
top,model-free,0,240000,0.6974
top,model-free,0,280000,2.8022
top,model-free,0,320000,30.2763
top,model-free,0,360000,0.5908
top,model-free,0,400000,2.092
top,model-free,0,440000,2.837
top,model-free,0,480000,25.8986
top,model-free,1,40000,27.869
top,model-free,1,80000,0.9864
top,model-free,1,120000,21.4914
top,model-free,1,160000,0.0799
top,model-free,1,200000,0.787
top,model-free,1,240000,0.3522
top,model-free,1,280000,6.3027
top,model-free,1,320000,29.9801
top,model-free,1,360000,0.0563
top,model-free,1,400000,0.0511
top,model-free,1,440000,0.9571
top,model-free,1,480000,3.433
top,model-free,2,40000,7.649
top,model-free,2,80000,0.4034
top,model-free,2,120000,5.6938
top,model-free,2,160000,22.6254
top,model-free,2,200000,1.1291
top,model-free,2,240000,8.6396
top,model-free,2,280000,0.2977
top,model-free,2,320000,7.3607
top,model-free,2,360000,13.7251
top,model-free,2,400000,10.0809
top,model-free,2,440000,0.8715
top,model-free,2,480000,4.82
top,model-free,3,40000,8.5893
top,model-free,3,80000,11.1684
top,model-free,3,120000,5.9047
top,model-free,3,160000,2.4032
top,model-free,3,200000,0.0525
top,model-free,3,240000,13.0627
top,model-free,3,280000,23.5201
top,model-free,3,320000,10.4025
top,model-free,3,360000,2.4947
top,model-free,3,400000,1.818
top,model-free,3,440000,10.6234
top,model-free,3,480000,10.0267
top,model-free,4,40000,27.8669
top,model-free,4,80000,24.7285
top,model-free,4,120000,10.3145
top,model-free,4,160000,1.4541
top,model-free,4,200000,1.9249
top,model-free,4,240000,19.3814
top,model-free,4,280000,14.0414
top,model-free,4,320000,0.2671
top,model-free,4,360000,5.5983
top,model-free,4,400000,2.959
top,model-free,4,440000,11.2036
top,model-free,4,480000,17.0182
top,model-free,5,40000,5.2808
top,model-free,5,80000,9.9324
top,model-free,5,120000,9.3459
top,model-free,5,160000,9.0002
top,model-free,5,200000,1.5941
top,model-free,5,240000,7.4375
top,model-free,5,280000,6.9661
top,model-free,5,320000,14.5516
top,model-free,5,360000,6.8734
top,model-free,5,400000,3.9353
top,model-free,5,440000,7.7545
top,model-free,5,480000,12.9117
