fork,seed,fork_step,branch,rng,step,ret
seed1_at100k,1,100000,base,101,100001,68.66
seed1_at100k,1,100000,base,101,110001,0.04
seed1_at100k,1,100000,base,101,120001,0.04
seed1_at100k,1,100000,base,101,130001,0.44
seed1_at100k,1,100000,base,101,140001,152.56
seed1_at100k,1,100000,base,101,150001,93.71
seed1_at100k,1,100000,base,101,160001,2.84
seed1_at100k,1,100000,base,101,170001,31.95
seed1_at100k,1,100000,base,101,180001,1.08
seed1_at100k,1,100000,base,101,190001,0.33
seed1_at100k,1,100000,base,101,200001,0.36
seed1_at100k,1,100000,base,101,210001,0.44
seed1_at100k,1,100000,base,202,100001,72.05
seed1_at100k,1,100000,base,202,110001,0.04
seed1_at100k,1,100000,base,202,120001,0.25
seed1_at100k,1,100000,base,202,130001,86.78
seed1_at100k,1,100000,base,202,140001,46.69
seed1_at100k,1,100000,base,202,150001,14.54
seed1_at100k,1,100000,base,202,160001,0.05
seed1_at100k,1,100000,base,202,170001,60.47
seed1_at100k,1,100000,base,202,180001,182.57
seed1_at100k,1,100000,base,202,190001,28.43
seed1_at100k,1,100000,base,202,200001,20.34
seed1_at100k,1,100000,base,202,210001,16.57
seed1_at100k,1,100000,base,303,100001,69.11
seed1_at100k,1,100000,base,303,110001,0.22
seed1_at100k,1,100000,base,303,120001,0.46
seed1_at100k,1,100000,base,303,130001,0.15
seed1_at100k,1,100000,base,303,140001,0.13
seed1_at100k,1,100000,base,303,150001,23.37
seed1_at100k,1,100000,base,303,160001,23.79
seed1_at100k,1,100000,base,303,170001,10.8
seed1_at100k,1,100000,base,303,180001,2.23
seed1_at100k,1,100000,base,303,190001,26.5
seed1_at100k,1,100000,base,303,200001,0.39
seed1_at100k,1,100000,base,303,210001,0.08
seed1_at100k,1,100000,sham,101,100001,70.59
seed1_at100k,1,100000,sham,101,110001,0.04
seed1_at100k,1,100000,sham,101,120001,0.04
seed1_at100k,1,100000,sham,101,130001,0.58
seed1_at100k,1,100000,sham,101,140001,180.16
seed1_at100k,1,100000,sham,101,150001,65.98
seed1_at100k,1,100000,sham,101,160001,40.02
seed1_at100k,1,100000,sham,101,170001,45.84
seed1_at100k,1,100000,sham,101,180001,16.97
seed1_at100k,1,100000,sham,101,190001,15.61
seed1_at100k,1,100000,sham,101,200001,21.97
seed1_at100k,1,100000,sham,101,210001,92.6
seed1_at100k,1,100000,sham,202,100001,68.81
seed1_at100k,1,100000,sham,202,110001,0.04
seed1_at100k,1,100000,sham,202,120001,0.24
seed1_at100k,1,100000,sham,202,130001,278.26
seed1_at100k,1,100000,sham,202,140001,0.14
seed1_at100k,1,100000,sham,202,150001,1.57
seed1_at100k,1,100000,sham,202,160001,0.43
seed1_at100k,1,100000,sham,202,170001,42.97
seed1_at100k,1,100000,sham,202,180001,39.04
seed1_at100k,1,100000,sham,202,190001,61.46
seed1_at100k,1,100000,sham,202,200001,142.96
seed1_at100k,1,100000,sham,202,210001,13.13
seed1_at100k,1,100000,sham,303,100001,73.16
seed1_at100k,1,100000,sham,303,110001,0.23
seed1_at100k,1,100000,sham,303,120001,0.46
seed1_at100k,1,100000,sham,303,130001,0.21
seed1_at100k,1,100000,sham,303,140001,33.07
seed1_at100k,1,100000,sham,303,150001,83.38
seed1_at100k,1,100000,sham,303,160001,30.87
seed1_at100k,1,100000,sham,303,170001,0.31
seed1_at100k,1,100000,sham,303,180001,6.24
seed1_at100k,1,100000,sham,303,190001,0.28
seed1_at100k,1,100000,sham,303,200001,0.05
seed1_at100k,1,100000,sham,303,210001,0.14
seed1_at100k,1,100000,oracle,101,100001,73.34
seed1_at100k,1,100000,oracle,101,110001,240.48
seed1_at100k,1,100000,oracle,101,120001,17.79
seed1_at100k,1,100000,oracle,101,130001,48.84
seed1_at100k,1,100000,oracle,101,140001,99.15
seed1_at100k,1,100000,oracle,101,150001,91.31
seed1_at100k,1,100000,oracle,101,160001,34.25
seed1_at100k,1,100000,oracle,101,170001,60.13
seed1_at100k,1,100000,oracle,101,180001,39.49
seed1_at100k,1,100000,oracle,101,190001,116.63
seed1_at100k,1,100000,oracle,101,200001,73.84
seed1_at100k,1,100000,oracle,101,210001,4.53
seed1_at100k,1,100000,oracle,202,100001,71.42
seed1_at100k,1,100000,oracle,202,110001,1.72
seed1_at100k,1,100000,oracle,202,120001,1.38
seed1_at100k,1,100000,oracle,202,130001,0.18
seed1_at100k,1,100000,oracle,202,140001,18.09
seed1_at100k,1,100000,oracle,202,150001,18.73
seed1_at100k,1,100000,oracle,202,160001,10.09
seed1_at100k,1,100000,oracle,202,170001,30.6
seed1_at100k,1,100000,oracle,202,180001,0.17
seed1_at100k,1,100000,oracle,202,190001,2.76
seed1_at100k,1,100000,oracle,202,200001,0.11
seed1_at100k,1,100000,oracle,202,210001,0.62
seed1_at100k,1,100000,oracle,303,100001,72.26
seed1_at100k,1,100000,oracle,303,110001,280.98
seed1_at100k,1,100000,oracle,303,120001,9.5
seed1_at100k,1,100000,oracle,303,130001,13.36
seed1_at100k,1,100000,oracle,303,140001,16.86
seed1_at100k,1,100000,oracle,303,150001,99.01
seed1_at100k,1,100000,oracle,303,160001,63.36
seed1_at100k,1,100000,oracle,303,170001,275.71
seed1_at100k,1,100000,oracle,303,180001,247.39
seed1_at100k,1,100000,oracle,303,190001,335.58
seed1_at100k,1,100000,oracle,303,200001,106.35
seed1_at100k,1,100000,oracle,303,210001,189.79
seed1_at100k,1,100000,mf,101,100001,76.97
seed1_at100k,1,100000,mf,101,110001,7.74
seed1_at100k,1,100000,mf,101,120001,22.04
seed1_at100k,1,100000,mf,101,130001,8.4
seed1_at100k,1,100000,mf,101,140001,9.59
seed1_at100k,1,100000,mf,101,150001,19.05
seed1_at100k,1,100000,mf,101,160001,26.62
seed1_at100k,1,100000,mf,101,170001,226.13
seed1_at100k,1,100000,mf,101,180001,343.4
seed1_at100k,1,100000,mf,101,190001,293.95
seed1_at100k,1,100000,mf,101,200001,53.61
seed1_at100k,1,100000,mf,101,210001,58.48
seed1_at100k,1,100000,mf,202,100001,71.46
seed1_at100k,1,100000,mf,202,110001,183.77
seed1_at100k,1,100000,mf,202,120001,20.26
seed1_at100k,1,100000,mf,202,130001,0.51
seed1_at100k,1,100000,mf,202,140001,49.08
seed1_at100k,1,100000,mf,202,150001,50.12
seed1_at100k,1,100000,mf,202,160001,61.22
seed1_at100k,1,100000,mf,202,170001,64.69
seed1_at100k,1,100000,mf,202,180001,21.65
seed1_at100k,1,100000,mf,202,190001,87.69
seed1_at100k,1,100000,mf,202,200001,276.23
seed1_at100k,1,100000,mf,202,210001,394.76
seed1_at100k,1,100000,mf,303,100001,69.04
seed1_at100k,1,100000,mf,303,110001,219.62
seed1_at100k,1,100000,mf,303,120001,13.95
seed1_at100k,1,100000,mf,303,130001,6.4
seed1_at100k,1,100000,mf,303,140001,88.28
seed1_at100k,1,100000,mf,303,150001,98.19
seed1_at100k,1,100000,mf,303,160001,420.06
seed1_at100k,1,100000,mf,303,170001,43.99
seed1_at100k,1,100000,mf,303,180001,39.84
seed1_at100k,1,100000,mf,303,190001,35.06
seed1_at100k,1,100000,mf,303,200001,12.64
seed1_at100k,1,100000,mf,303,210001,51.72
seed5_at124k,5,124245,base,101,124246,127.01
seed5_at124k,5,124245,base,101,134246,180.32
seed5_at124k,5,124245,base,101,144246,99.55
seed5_at124k,5,124245,base,101,154246,323.8
seed5_at124k,5,124245,base,101,164246,322.52
seed5_at124k,5,124245,base,101,174246,115.06
seed5_at124k,5,124245,base,101,184246,9.01
seed5_at124k,5,124245,base,101,194246,373.1
seed5_at124k,5,124245,base,101,204246,401.78
seed5_at124k,5,124245,base,101,214246,473.24
seed5_at124k,5,124245,base,101,224246,336.57
seed5_at124k,5,124245,base,101,234246,446.44
seed5_at124k,5,124245,base,202,124246,126.45
seed5_at124k,5,124245,base,202,134246,478.24
seed5_at124k,5,124245,base,202,144246,406.29
seed5_at124k,5,124245,base,202,154246,11.65
seed5_at124k,5,124245,base,202,164246,27.39
seed5_at124k,5,124245,base,202,174246,76.75
seed5_at124k,5,124245,base,202,184246,14.64
seed5_at124k,5,124245,base,202,194246,28.23
seed5_at124k,5,124245,base,202,204246,83.91
seed5_at124k,5,124245,base,202,214246,110.25
seed5_at124k,5,124245,base,202,224246,190.38
seed5_at124k,5,124245,base,202,234246,491.4
seed5_at124k,5,124245,base,303,124246,124.99
seed5_at124k,5,124245,base,303,134246,70.27
seed5_at124k,5,124245,base,303,144246,6.46
seed5_at124k,5,124245,base,303,154246,59.53
seed5_at124k,5,124245,base,303,164246,45.93
seed5_at124k,5,124245,base,303,174246,68.21
seed5_at124k,5,124245,base,303,184246,23.08
seed5_at124k,5,124245,base,303,194246,223.08
seed5_at124k,5,124245,base,303,204246,408.19
seed5_at124k,5,124245,base,303,214246,445.01
seed5_at124k,5,124245,base,303,224246,460.47
seed5_at124k,5,124245,base,303,234246,620.91
seed5_at124k,5,124245,sham,101,124246,127.38
seed5_at124k,5,124245,sham,101,134246,180.88
seed5_at124k,5,124245,sham,101,144246,98.79
seed5_at124k,5,124245,sham,101,154246,308.59
seed5_at124k,5,124245,sham,101,164246,52.43
seed5_at124k,5,124245,sham,101,174246,28.33
seed5_at124k,5,124245,sham,101,184246,59.7
seed5_at124k,5,124245,sham,101,194246,133.29
seed5_at124k,5,124245,sham,101,204246,156.19
seed5_at124k,5,124245,sham,101,214246,422.79
seed5_at124k,5,124245,sham,101,224246,492.36
seed5_at124k,5,124245,sham,101,234246,323.3
seed5_at124k,5,124245,sham,202,124246,126.12
seed5_at124k,5,124245,sham,202,134246,463.06
seed5_at124k,5,124245,sham,202,144246,405.06
seed5_at124k,5,124245,sham,202,154246,165.09
seed5_at124k,5,124245,sham,202,164246,154.04
seed5_at124k,5,124245,sham,202,174246,57.78
seed5_at124k,5,124245,sham,202,184246,155.11
seed5_at124k,5,124245,sham,202,194246,317.05
seed5_at124k,5,124245,sham,202,204246,49.21
seed5_at124k,5,124245,sham,202,214246,421.06
seed5_at124k,5,124245,sham,202,224246,136.16
seed5_at124k,5,124245,sham,202,234246,485.45
seed5_at124k,5,124245,sham,303,124246,126.81
seed5_at124k,5,124245,sham,303,134246,71.24
seed5_at124k,5,124245,sham,303,144246,6.28
seed5_at124k,5,124245,sham,303,154246,115.21
seed5_at124k,5,124245,sham,303,164246,87.42
seed5_at124k,5,124245,sham,303,174246,100.5
seed5_at124k,5,124245,sham,303,184246,229.06
seed5_at124k,5,124245,sham,303,194246,356.55
seed5_at124k,5,124245,sham,303,204246,269.08
seed5_at124k,5,124245,sham,303,214246,429.3
seed5_at124k,5,124245,sham,303,224246,88.55
seed5_at124k,5,124245,sham,303,234246,407.23
seed5_at124k,5,124245,oracle,101,124246,128.35
seed5_at124k,5,124245,oracle,101,134246,31.27
seed5_at124k,5,124245,oracle,101,144246,535.48
seed5_at124k,5,124245,oracle,101,154246,252.39
seed5_at124k,5,124245,oracle,101,164246,646.21
seed5_at124k,5,124245,oracle,101,174246,339.65
seed5_at124k,5,124245,oracle,101,184246,428.59
seed5_at124k,5,124245,oracle,101,194246,369.21
seed5_at124k,5,124245,oracle,101,204246,401.34
seed5_at124k,5,124245,oracle,101,214246,394.76
seed5_at124k,5,124245,oracle,101,224246,389.15
seed5_at124k,5,124245,oracle,101,234246,502.73
seed5_at124k,5,124245,oracle,202,124246,126.96
seed5_at124k,5,124245,oracle,202,134246,45.02
seed5_at124k,5,124245,oracle,202,144246,15.06
seed5_at124k,5,124245,oracle,202,154246,351.49
seed5_at124k,5,124245,oracle,202,164246,480.85
seed5_at124k,5,124245,oracle,202,174246,387.08
seed5_at124k,5,124245,oracle,202,184246,481.65
seed5_at124k,5,124245,oracle,202,194246,579.73
seed5_at124k,5,124245,oracle,202,204246,527.02
seed5_at124k,5,124245,oracle,202,214246,405.36
seed5_at124k,5,124245,oracle,202,224246,437.68
seed5_at124k,5,124245,oracle,202,234246,359.34
seed5_at124k,5,124245,oracle,303,124246,130.02
seed5_at124k,5,124245,oracle,303,134246,48.65
seed5_at124k,5,124245,oracle,303,144246,388.26
seed5_at124k,5,124245,oracle,303,154246,152.23
seed5_at124k,5,124245,oracle,303,164246,466.01
seed5_at124k,5,124245,oracle,303,174246,528.3
seed5_at124k,5,124245,oracle,303,184246,581.82
seed5_at124k,5,124245,oracle,303,194246,464.17
seed5_at124k,5,124245,oracle,303,204246,515.71
seed5_at124k,5,124245,oracle,303,214246,434.16
seed5_at124k,5,124245,oracle,303,224246,529.91
seed5_at124k,5,124245,oracle,303,234246,411.92
seed5_at124k,5,124245,mf,101,124246,126.18
seed5_at124k,5,124245,mf,101,134246,38.34
seed5_at124k,5,124245,mf,101,144246,6.08
seed5_at124k,5,124245,mf,101,154246,433.59
seed5_at124k,5,124245,mf,101,164246,402.47
seed5_at124k,5,124245,mf,101,174246,474.2
seed5_at124k,5,124245,mf,101,184246,494.21
seed5_at124k,5,124245,mf,101,194246,538.95
seed5_at124k,5,124245,mf,101,204246,339.71
seed5_at124k,5,124245,mf,101,214246,383.81
seed5_at124k,5,124245,mf,101,224246,509.06
seed5_at124k,5,124245,mf,101,234246,560.65
seed5_at124k,5,124245,mf,202,124246,124.63
seed5_at124k,5,124245,mf,202,134246,26.03
seed5_at124k,5,124245,mf,202,144246,103.7
seed5_at124k,5,124245,mf,202,154246,29.76
seed5_at124k,5,124245,mf,202,164246,384.78
seed5_at124k,5,124245,mf,202,174246,458.98
seed5_at124k,5,124245,mf,202,184246,375.6
seed5_at124k,5,124245,mf,202,194246,590.74
seed5_at124k,5,124245,mf,202,204246,472.46
seed5_at124k,5,124245,mf,202,214246,463.75
seed5_at124k,5,124245,mf,202,224246,471.32
seed5_at124k,5,124245,mf,202,234246,417.69
seed5_at124k,5,124245,mf,303,124246,127.7
seed5_at124k,5,124245,mf,303,134246,133.82
seed5_at124k,5,124245,mf,303,144246,132.19
seed5_at124k,5,124245,mf,303,154246,189.38
seed5_at124k,5,124245,mf,303,164246,511.05
seed5_at124k,5,124245,mf,303,174246,474.75
seed5_at124k,5,124245,mf,303,184246,352.41
seed5_at124k,5,124245,mf,303,194246,489.04
seed5_at124k,5,124245,mf,303,204246,344.13
seed5_at124k,5,124245,mf,303,214246,438.95
seed5_at124k,5,124245,mf,303,224246,549.07
seed5_at124k,5,124245,mf,303,234246,372.92
seed11_at356k,11,355856,base,101,355857,461.68
seed11_at356k,11,355856,base,101,365857,612.8
seed11_at356k,11,355856,base,101,375857,820.66
seed11_at356k,11,355856,base,101,385857,490.52
seed11_at356k,11,355856,base,101,395857,747.85
seed11_at356k,11,355856,base,101,405857,562.92
seed11_at356k,11,355856,base,101,415857,701.9
seed11_at356k,11,355856,base,101,425857,69.73
seed11_at356k,11,355856,base,101,435857,427.64
seed11_at356k,11,355856,base,101,445857,440.44
seed11_at356k,11,355856,base,101,455857,777.18
seed11_at356k,11,355856,base,101,465857,767.06
seed11_at356k,11,355856,base,202,355857,420.18
seed11_at356k,11,355856,base,202,365857,836.89
seed11_at356k,11,355856,base,202,375857,709.36
seed11_at356k,11,355856,base,202,385857,922.17
seed11_at356k,11,355856,base,202,395857,702.89
seed11_at356k,11,355856,base,202,405857,764.39
seed11_at356k,11,355856,base,202,415857,400.51
seed11_at356k,11,355856,base,202,425857,748.04
seed11_at356k,11,355856,base,202,435857,666.68
seed11_at356k,11,355856,base,202,445857,740.65
seed11_at356k,11,355856,base,202,455857,831.02
seed11_at356k,11,355856,base,202,465857,838.18
seed11_at356k,11,355856,base,303,355857,417.88
seed11_at356k,11,355856,base,303,365857,497.82
seed11_at356k,11,355856,base,303,375857,824.86
seed11_at356k,11,355856,base,303,385857,418.29
seed11_at356k,11,355856,base,303,395857,376.83
seed11_at356k,11,355856,base,303,405857,801.41
seed11_at356k,11,355856,base,303,415857,837.28
seed11_at356k,11,355856,base,303,425857,730.68
seed11_at356k,11,355856,base,303,435857,99.05
seed11_at356k,11,355856,base,303,445857,472.82
seed11_at356k,11,355856,base,303,455857,269.0
seed11_at356k,11,355856,base,303,465857,209.61
seed11_at356k,11,355856,sham,101,355857,434.61
seed11_at356k,11,355856,sham,101,365857,615.59
seed11_at356k,11,355856,sham,101,375857,794.69
seed11_at356k,11,355856,sham,101,385857,518.59
seed11_at356k,11,355856,sham,101,395857,740.52
seed11_at356k,11,355856,sham,101,405857,781.88
seed11_at356k,11,355856,sham,101,415857,424.34
seed11_at356k,11,355856,sham,101,425857,968.24
seed11_at356k,11,355856,sham,101,435857,920.64
seed11_at356k,11,355856,sham,101,445857,592.31
seed11_at356k,11,355856,sham,101,455857,1048.4
seed11_at356k,11,355856,sham,101,465857,901.62
seed11_at356k,11,355856,sham,202,355857,416.41
seed11_at356k,11,355856,sham,202,365857,841.71
seed11_at356k,11,355856,sham,202,375857,689.75
seed11_at356k,11,355856,sham,202,385857,1016.03
seed11_at356k,11,355856,sham,202,395857,742.0
seed11_at356k,11,355856,sham,202,405857,666.72
seed11_at356k,11,355856,sham,202,415857,538.52
seed11_at356k,11,355856,sham,202,425857,724.54
seed11_at356k,11,355856,sham,202,435857,688.99
seed11_at356k,11,355856,sham,202,445857,757.72
seed11_at356k,11,355856,sham,202,455857,642.04
seed11_at356k,11,355856,sham,202,465857,748.83
seed11_at356k,11,355856,sham,303,355857,418.29
seed11_at356k,11,355856,sham,303,365857,522.06
seed11_at356k,11,355856,sham,303,375857,817.81
seed11_at356k,11,355856,sham,303,385857,383.76
seed11_at356k,11,355856,sham,303,395857,368.36
seed11_at356k,11,355856,sham,303,405857,837.2
seed11_at356k,11,355856,sham,303,415857,959.76
seed11_at356k,11,355856,sham,303,425857,708.14
seed11_at356k,11,355856,sham,303,435857,161.46
seed11_at356k,11,355856,sham,303,445857,317.79
seed11_at356k,11,355856,sham,303,455857,170.49
seed11_at356k,11,355856,sham,303,465857,0.49
seed11_at356k,11,355856,oracle,101,355857,436.03
seed11_at356k,11,355856,oracle,101,365857,512.35
seed11_at356k,11,355856,oracle,101,375857,1280.53
seed11_at356k,11,355856,oracle,101,385857,1251.57
seed11_at356k,11,355856,oracle,101,395857,817.08
seed11_at356k,11,355856,oracle,101,405857,1261.06
seed11_at356k,11,355856,oracle,101,415857,589.49
seed11_at356k,11,355856,oracle,101,425857,1279.38
seed11_at356k,11,355856,oracle,101,435857,1317.36
seed11_at356k,11,355856,oracle,101,445857,1078.87
seed11_at356k,11,355856,oracle,101,455857,1271.05
seed11_at356k,11,355856,oracle,101,465857,825.37
seed11_at356k,11,355856,oracle,202,355857,414.64
seed11_at356k,11,355856,oracle,202,365857,1000.47
seed11_at356k,11,355856,oracle,202,375857,404.17
seed11_at356k,11,355856,oracle,202,385857,1306.95
seed11_at356k,11,355856,oracle,202,395857,1297.35
seed11_at356k,11,355856,oracle,202,405857,554.13
seed11_at356k,11,355856,oracle,202,415857,1088.76
seed11_at356k,11,355856,oracle,202,425857,1385.25
seed11_at356k,11,355856,oracle,202,435857,1382.01
seed11_at356k,11,355856,oracle,202,445857,1505.29
seed11_at356k,11,355856,oracle,202,455857,1309.51
seed11_at356k,11,355856,oracle,202,465857,1289.04
seed11_at356k,11,355856,oracle,303,355857,418.16
seed11_at356k,11,355856,oracle,303,365857,738.67
seed11_at356k,11,355856,oracle,303,375857,796.5
seed11_at356k,11,355856,oracle,303,385857,1242.28
seed11_at356k,11,355856,oracle,303,395857,1294.07
seed11_at356k,11,355856,oracle,303,405857,1320.3
seed11_at356k,11,355856,oracle,303,415857,1330.95
seed11_at356k,11,355856,oracle,303,425857,1288.08
seed11_at356k,11,355856,oracle,303,435857,1232.97
seed11_at356k,11,355856,oracle,303,445857,1265.89
seed11_at356k,11,355856,oracle,303,455857,1064.27
seed11_at356k,11,355856,oracle,303,465857,1376.9
seed11_at356k,11,355856,mf,101,355857,424.89
seed11_at356k,11,355856,mf,101,365857,1191.18
seed11_at356k,11,355856,mf,101,375857,761.84
seed11_at356k,11,355856,mf,101,385857,1355.95
seed11_at356k,11,355856,mf,101,395857,1284.85
seed11_at356k,11,355856,mf,101,405857,1396.66
seed11_at356k,11,355856,mf,101,415857,1232.58
seed11_at356k,11,355856,mf,101,425857,1256.98
seed11_at356k,11,355856,mf,101,435857,1356.13
seed11_at356k,11,355856,mf,101,445857,1320.62
seed11_at356k,11,355856,mf,101,455857,1308.62
seed11_at356k,11,355856,mf,101,465857,1268.65
seed11_at356k,11,355856,mf,202,355857,426.99
seed11_at356k,11,355856,mf,202,365857,1404.39
seed11_at356k,11,355856,mf,202,375857,416.73
seed11_at356k,11,355856,mf,202,385857,886.7
seed11_at356k,11,355856,mf,202,395857,1208.04
seed11_at356k,11,355856,mf,202,405857,1146.9
seed11_at356k,11,355856,mf,202,415857,1287.05
seed11_at356k,11,355856,mf,202,425857,864.26
seed11_at356k,11,355856,mf,202,435857,1328.4
seed11_at356k,11,355856,mf,202,445857,865.68
seed11_at356k,11,355856,mf,202,455857,1336.13
seed11_at356k,11,355856,mf,202,465857,1015.79
seed11_at356k,11,355856,mf,303,355857,430.9
seed11_at356k,11,355856,mf,303,365857,961.85
seed11_at356k,11,355856,mf,303,375857,481.36
seed11_at356k,11,355856,mf,303,385857,422.08
seed11_at356k,11,355856,mf,303,395857,1022.41
seed11_at356k,11,355856,mf,303,405857,1360.99
seed11_at356k,11,355856,mf,303,415857,832.18
seed11_at356k,11,355856,mf,303,425857,1252.76
seed11_at356k,11,355856,mf,303,435857,1272.79
seed11_at356k,11,355856,mf,303,445857,1263.89
seed11_at356k,11,355856,mf,303,455857,922.86
seed11_at356k,11,355856,mf,303,465857,1236.21
