fork,seed,fork_step,branch,rng,step,ret,guard_clamp_frac,guard_cap_frac,guard_nonfinite_frac,guard_delta_med,guard_delta_mad
seed5_at124k,5,124245,guarded_k3,101,124246,126.31,0.210938,0.0,0.0,0.005193,0.14657
seed5_at124k,5,124245,guarded_k3,101,134246,23.14,0.207031,0.0,0.0,0.003203,0.08552
seed5_at124k,5,124245,guarded_k3,101,144246,47.05,0.152344,0.0,0.0,0.001199,0.084788
seed5_at124k,5,124245,guarded_k3,101,154246,444.15,0.160156,0.0,0.0,-0.00027,0.048702
seed5_at124k,5,124245,guarded_k3,101,164246,393.76,0.195312,0.0,0.0,-4e-06,0.049529
seed5_at124k,5,124245,guarded_k3,101,174246,333.25,0.148438,0.0,0.0,0.00124,0.043872
seed5_at124k,5,124245,guarded_k3,101,184246,418.19,0.179688,0.0,0.0,-0.001491,0.034672
seed5_at124k,5,124245,guarded_k3,101,194246,457.64,0.113281,0.0,0.0,-0.004683,0.037675
seed5_at124k,5,124245,guarded_k3,101,204246,438.42,0.121094,0.0,0.0,-9.8e-05,0.039988
seed5_at124k,5,124245,guarded_k3,101,214246,283.11,0.101562,0.0,0.0,-0.002912,0.046668
seed5_at124k,5,124245,guarded_k3,101,224246,463.65,0.113281,0.0,0.0,-0.002338,0.036819
seed5_at124k,5,124245,guarded_k3,101,234246,519.05,0.132812,0.0,0.0,0.000687,0.037836
seed5_at124k,5,124245,guarded_k3,202,124246,127.53,0.199219,0.0,0.0,-0.007662,0.187399
seed5_at124k,5,124245,guarded_k3,202,134246,36.43,0.167969,0.0,0.0,0.008453,0.104616
seed5_at124k,5,124245,guarded_k3,202,144246,0.23,0.183594,0.0,0.0,0.003389,0.066996
seed5_at124k,5,124245,guarded_k3,202,154246,389.47,0.1875,0.0,0.0,0.000705,0.045491
seed5_at124k,5,124245,guarded_k3,202,164246,425.73,0.179688,0.0,0.0,0.002652,0.040656
seed5_at124k,5,124245,guarded_k3,202,174246,459.8,0.160156,0.0,0.0,-0.001533,0.037201
seed5_at124k,5,124245,guarded_k3,202,184246,303.23,0.191406,0.0,0.0,-0.001584,0.031888
seed5_at124k,5,124245,guarded_k3,202,194246,428.83,0.152344,0.0,0.0,0.000476,0.032381
seed5_at124k,5,124245,guarded_k3,202,204246,429.72,0.164062,0.0,0.0,-0.001446,0.02456
seed5_at124k,5,124245,guarded_k3,202,214246,408.56,0.128906,0.0,0.0,-0.003591,0.03014
seed5_at124k,5,124245,guarded_k3,202,224246,415.93,0.15625,0.0,0.0,-0.00256,0.026061
seed5_at124k,5,124245,guarded_k3,202,234246,411.22,0.1875,0.0,0.0,-0.001087,0.021836
seed5_at124k,5,124245,guarded_k3,303,124246,129.17,0.210938,0.0,0.0,0.015257,0.153088
seed5_at124k,5,124245,guarded_k3,303,134246,55.18,0.21875,0.0,0.0,0.006949,0.092146
seed5_at124k,5,124245,guarded_k3,303,144246,6.47,0.167969,0.0,0.0,0.001641,0.07514
seed5_at124k,5,124245,guarded_k3,303,154246,83.48,0.152344,0.0,0.0,0.000227,0.038047
seed5_at124k,5,124245,guarded_k3,303,164246,397.61,0.203125,0.0,0.0,-0.001577,0.038553
seed5_at124k,5,124245,guarded_k3,303,174246,253.79,0.199219,0.0,0.0,-0.002816,0.043993
seed5_at124k,5,124245,guarded_k3,303,184246,319.94,0.167969,0.0,0.0,0.002165,0.029818
seed5_at124k,5,124245,guarded_k3,303,194246,408.41,0.113281,0.0,0.0,-0.003088,0.033499
seed5_at124k,5,124245,guarded_k3,303,204246,488.38,0.15625,0.0,0.0,-0.003819,0.034657
seed5_at124k,5,124245,guarded_k3,303,214246,422.14,0.144531,0.0,0.0,-0.002317,0.030645
seed5_at124k,5,124245,guarded_k3,303,224246,481.05,0.125,0.0,0.0,-0.002816,0.034239
seed5_at124k,5,124245,guarded_k3,303,234246,478.2,0.144531,0.0,0.0,5.9e-05,0.02397
seed11_at356k,11,355856,guarded_k3,101,355857,415.02,0.21875,0.0,0.0,0.00157,0.044192
seed11_at356k,11,355856,guarded_k3,101,365857,791.27,0.1875,0.0,0.0,0.000465,0.054541
seed11_at356k,11,355856,guarded_k3,101,375857,1091.76,0.164062,0.0,0.0,-0.003036,0.057548
seed11_at356k,11,355856,guarded_k3,101,385857,1001.29,0.203125,0.0,0.0,-0.004188,0.043841
seed11_at356k,11,355856,guarded_k3,101,395857,1125.14,0.175781,0.0,0.0,0.000719,0.049509
seed11_at356k,11,355856,guarded_k3,101,405857,728.24,0.15625,0.0,0.0,0.000778,0.049838
seed11_at356k,11,355856,guarded_k3,101,415857,867.6,0.183594,0.0,0.0,0.001198,0.034462
seed11_at356k,11,355856,guarded_k3,101,425857,891.21,0.183594,0.0,0.0,-0.004683,0.044065
seed11_at356k,11,355856,guarded_k3,101,435857,430.7,0.183594,0.0,0.0,0.0025,0.054229
seed11_at356k,11,355856,guarded_k3,101,445857,1149.13,0.136719,0.0,0.0,0.000912,0.041654
seed11_at356k,11,355856,guarded_k3,101,455857,984.82,0.125,0.0,0.0,-0.002535,0.035607
seed11_at356k,11,355856,guarded_k3,101,465857,615.92,0.167969,0.0,0.0,0.000832,0.04404
seed11_at356k,11,355856,guarded_k3,202,355857,425.79,0.175781,0.0,0.0,-0.002266,0.044401
seed11_at356k,11,355856,guarded_k3,202,365857,1001.77,0.222656,0.0,0.0,0.001865,0.049066
seed11_at356k,11,355856,guarded_k3,202,375857,391.12,0.222656,0.0,0.0,-0.001783,0.045566
seed11_at356k,11,355856,guarded_k3,202,385857,1122.47,0.15625,0.0,0.0,0.000551,0.054451
seed11_at356k,11,355856,guarded_k3,202,395857,905.96,0.183594,0.0,0.0,0.001111,0.051626
seed11_at356k,11,355856,guarded_k3,202,405857,711.02,0.214844,0.0,0.0,0.003323,0.051637
seed11_at356k,11,355856,guarded_k3,202,415857,670.28,0.144531,0.0,0.0,0.000702,0.049108
seed11_at356k,11,355856,guarded_k3,202,425857,1108.44,0.191406,0.0,0.0,-0.001433,0.045106
seed11_at356k,11,355856,guarded_k3,202,435857,896.97,0.171875,0.0,0.0,-0.002108,0.045902
seed11_at356k,11,355856,guarded_k3,202,445857,1096.96,0.148438,0.0,0.0,0.000945,0.060222
seed11_at356k,11,355856,guarded_k3,202,455857,942.07,0.160156,0.0,0.0,0.000391,0.039499
seed11_at356k,11,355856,guarded_k3,202,465857,910.6,0.152344,0.0,0.0,-0.002921,0.047701
seed11_at356k,11,355856,guarded_k3,303,355857,422.43,0.222656,0.0,0.0,-0.001379,0.046015
seed11_at356k,11,355856,guarded_k3,303,365857,879.11,0.230469,0.0,0.0,-0.000258,0.053462
seed11_at356k,11,355856,guarded_k3,303,375857,810.33,0.152344,0.0,0.0,0.000496,0.04365
seed11_at356k,11,355856,guarded_k3,303,385857,931.23,0.191406,0.0,0.0,0.001121,0.043779
seed11_at356k,11,355856,guarded_k3,303,395857,685.92,0.175781,0.0,0.0,0.000605,0.04846
seed11_at356k,11,355856,guarded_k3,303,405857,759.87,0.164062,0.0,0.0,0.003188,0.037072
seed11_at356k,11,355856,guarded_k3,303,415857,517.96,0.167969,0.0,0.0,0.000893,0.049069
seed11_at356k,11,355856,guarded_k3,303,425857,1430.29,0.1875,0.0,0.0,0.000467,0.054645
seed11_at356k,11,355856,guarded_k3,303,435857,942.03,0.15625,0.0,0.0,-8.2e-05,0.03799
seed11_at356k,11,355856,guarded_k3,303,445857,857.74,0.175781,0.0,0.0,0.00411,0.041458
seed11_at356k,11,355856,guarded_k3,303,455857,904.81,0.203125,0.0,0.0,0.000356,0.044936
seed11_at356k,11,355856,guarded_k3,303,465857,905.19,0.164062,0.0,0.0,0.000663,0.046431
