seed,distribution,checkpoint_step,direct_return,direct_return_std,logged_final_return,n_states,eps_T_rms,eps_T_bias,eps_T_p95,eps_T_p99,rel_eps_T_over_dVoracle,dV_sign_err_frac,dV_spearman,target_spearman,rms_target_learned,rms_target_oracle,L_minus_O_tgt_rms,L_minus_O_tgt_bias,L_minus_O_tgt_p95,L_minus_O_tgt_p99,Q0_vs_learned_rms,Q0_vs_learned_bias,Q0_vs_learned_p95,Q0_vs_learned_p99,Q1_vs_learned_rms,Q1_vs_learned_bias,Q1_vs_learned_p95,Q1_vs_learned_p99,Q0_vs_oracle_rms,Q0_vs_oracle_bias,Q0_vs_oracle_p95,Q0_vs_oracle_p99,Q1_vs_oracle_rms,Q1_vs_oracle_bias,Q1_vs_oracle_p95,Q1_vs_oracle_p99,action_gap_rms,action_gap_p95,abs_eps_vs_gap_corr
0,replay_data,498724,1683.04,24.91,1690.55,4000,0.081,-0.0079,0.0737,0.2742,0.3678,0.0398,0.9776,1.0,34.8569,34.8598,0.081,-0.0079,0.0737,0.2742,0.2174,-0.1243,0.4075,0.6952,0.1941,-0.074,0.4153,0.6246,0.2425,-0.1322,0.432,0.7663,0.2113,-0.0819,0.4316,0.7252,,,
0,replay_pi,498724,1683.04,24.91,1690.55,4000,0.0801,-0.0085,0.0652,0.272,0.3544,0.0385,0.9794,1.0,34.8846,34.8889,0.0801,-0.0085,0.0652,0.272,0.2337,-0.1205,0.4234,0.7248,0.2223,-0.0708,0.4381,0.7291,0.2556,-0.129,0.446,0.8211,0.2337,-0.0793,0.4502,0.7711,0.5434,1.1993,-0.0063
0,onpolicy,498724,1683.04,24.91,1690.55,4000,0.0576,-0.0056,0.0155,0.0412,0.3992,0.0333,0.9949,0.9999,43.9619,43.9645,0.0576,-0.0056,0.0155,0.0412,1.0472,-0.0726,0.267,0.439,1.0472,-0.0097,0.2961,0.466,1.0489,-0.0782,0.2836,0.4608,1.0492,-0.0153,0.3115,0.5222,,,
0,ou,498724,1683.04,24.91,1690.55,4000,0.1403,-0.0307,0.3285,0.4983,0.6561,0.1082,0.8369,0.9996,7.6884,7.652,0.1403,-0.0307,0.3285,0.4983,1.5692,0.4988,3.9055,4.1316,7.2141,3.6742,17.3947,18.5399,1.5253,0.4681,3.8092,4.0702,7.1596,3.6435,17.3738,18.4897,,,
1,replay_data,496515,58.42,2.37,88.18,4000,21.9694,0.2832,13.7354,72.1794,0.6104,0.062,0.9075,0.9993,407.638,408.61,21.9638,0.2755,13.6917,72.1794,44.5567,6.149,66.7732,166.3107,46.1681,7.4787,72.7323,193.5982,50.6546,6.4245,66.1644,200.1327,50.6977,7.7542,78.2002,187.6624,,,
1,replay_pi,496515,58.42,2.37,88.18,4000,18.5871,0.4014,13.8328,67.4636,0.4811,0.0537,0.9266,0.9993,402.6434,403.4442,18.5816,0.3946,13.7798,67.4635,52.3441,7.7186,64.5004,187.0573,56.5248,9.0568,76.9341,214.9952,54.1898,8.1131,66.6426,200.1392,60.9163,9.4514,82.2273,219.3369,0.7499,1.4767,-0.0101
1,onpolicy,496515,58.42,2.37,88.18,4000,8.0083,0.7689,19.5894,34.9906,0.4508,0.1047,0.8614,0.9954,298.0959,298.8288,8.0081,0.7677,19.5894,34.9906,39.3147,10.9391,80.5726,146.7859,31.1832,6.376,66.0308,97.3104,39.5063,11.7068,79.0958,149.311,32.2474,7.1437,67.8713,103.0699,,,
1,ou,496515,58.42,2.37,88.18,4000,27.8715,-0.0911,42.0001,86.3704,0.4973,0.277,0.571,0.9988,947.2649,949.5972,27.8707,-0.094,42.0001,86.3704,213.6928,32.8879,375.1013,1268.4647,159.673,39.724,316.3195,657.6161,212.7074,32.7939,366.0781,1206.1953,161.0316,39.63,320.1478,663.1184,,,
2,replay_data,498535,1517.49,48.14,1635.55,4000,0.0419,-0.0025,0.0591,0.1618,0.2021,0.0395,0.9818,1.0,33.718,33.7194,0.0419,-0.0025,0.0591,0.1618,0.6659,0.0146,0.3789,0.6097,0.6667,0.0172,0.3449,0.6242,0.6668,0.0121,0.3908,0.6225,0.6671,0.0147,0.3489,0.639,,,
2,replay_pi,498535,1517.49,48.14,1635.55,4000,0.0376,-0.0036,0.0622,0.1394,0.1901,0.0257,0.9867,1.0,33.7503,33.7537,0.0376,-0.0036,0.0622,0.1394,0.6918,0.0211,0.4078,0.6729,0.6829,0.021,0.3776,0.6827,0.6926,0.0175,0.4165,0.7209,0.6834,0.0174,0.3913,0.6984,0.569,1.2508,0.1415
2,onpolicy,498535,1517.49,48.14,1635.55,4000,0.0253,-0.0029,0.0405,0.1193,0.1977,0.04,0.9881,1.0,40.1524,40.1548,0.0253,-0.0029,0.0405,0.1193,0.8549,0.0136,0.2198,0.2786,0.8545,-0.0031,0.1591,0.2343,0.8555,0.0107,0.215,0.3147,0.8551,-0.0059,0.1807,0.2921,,,
2,ou,498535,1517.49,48.14,1635.55,4000,0.1561,-0.0253,0.3186,0.5535,0.6556,0.0915,0.8878,0.9992,8.7399,8.7746,0.1561,-0.0253,0.3186,0.5535,1.5691,-0.6165,3.5631,4.4077,0.8678,-0.1808,1.8255,2.6737,1.5684,-0.6418,3.5002,4.3367,0.8802,-0.2061,1.8496,2.6684,,,
3,replay_data,495479,1450.12,86.77,900.59,4000,0.1146,0.0134,0.2202,0.418,0.4088,0.0693,0.929,0.9999,18.1929,18.1851,0.1146,0.0134,0.2202,0.418,0.4003,0.0492,0.5584,0.8415,0.3864,-0.0245,0.5491,0.8146,0.4058,0.0626,0.5988,0.9071,0.3914,-0.0111,0.563,0.902,,,
3,replay_pi,495479,1450.12,86.77,900.59,4000,0.1178,-0.0019,0.2376,0.3952,0.3951,0.0762,0.904,0.9999,18.2459,18.2614,0.1177,-0.0019,0.2376,0.3952,0.4062,0.0458,0.584,0.8988,0.4049,-0.0213,0.587,0.9437,0.4104,0.0439,0.6141,0.9956,0.4148,-0.0232,0.6271,0.998,0.7113,1.5044,-0.1084
3,onpolicy,495479,1450.12,86.77,900.59,4000,0.1152,-0.0158,0.1472,0.458,0.423,0.093,0.9516,1.0,30.4204,30.4324,0.1152,-0.0157,0.1472,0.458,0.8599,0.1609,1.292,1.5879,0.8219,-0.1048,1.0238,1.3644,0.8645,0.1452,1.2895,1.6056,0.8325,-0.1205,1.022,1.4646,,,
3,ou,495479,1450.12,86.77,900.59,4000,0.1115,-0.0149,0.2128,0.4526,0.5077,0.1113,0.8792,0.9996,7.2556,7.2489,0.1115,-0.0149,0.2128,0.4526,0.5798,-0.0051,1.0533,2.1498,0.6182,0.0167,1.3829,2.2879,0.5833,-0.02,1.09,2.2368,0.6125,0.0018,1.3774,2.1652,,,
4,replay_data,494885,1071.84,24.34,1409.79,4000,0.0786,-0.0094,0.1022,0.3668,0.2791,0.051,0.9749,1.0,23.3623,23.3661,0.0786,-0.0094,0.1022,0.3668,0.7137,0.0377,0.5866,0.9504,0.7127,0.0637,0.5524,0.8676,0.7189,0.0284,0.5972,1.0021,0.7171,0.0543,0.5631,0.892,,,
4,replay_pi,494885,1071.84,24.34,1409.79,4000,0.0631,-0.0085,0.0941,0.2401,0.223,0.0387,0.9832,1.0,23.3972,23.4034,0.0631,-0.0085,0.0941,0.2401,0.7267,0.0457,0.6327,1.0415,0.7252,0.0731,0.6033,0.9511,0.73,0.0373,0.6483,1.0764,0.7275,0.0646,0.605,0.965,0.7071,1.5114,0.0868
4,onpolicy,494885,1071.84,24.34,1409.79,4000,0.0512,-0.0064,0.0856,0.1797,0.1901,0.0367,0.9846,1.0,27.7311,27.7359,0.0511,-0.0064,0.0856,0.1797,0.3665,0.0564,0.396,0.589,0.3892,0.0614,0.4955,0.7198,0.3682,0.0499,0.4059,0.6053,0.3902,0.0549,0.5035,0.7126,,,
4,ou,494885,1071.84,24.34,1409.79,4000,0.1898,-0.0643,0.3665,0.554,0.6224,0.1242,0.8066,0.9992,6.0333,6.0454,0.1898,-0.0642,0.3665,0.554,1.8159,-0.4563,5.2375,5.9429,1.1528,0.1629,2.4223,3.9502,1.8411,-0.5205,5.3308,6.0257,1.1638,0.0987,2.4062,4.0025,,,
5,replay_data,493776,495.29,74.64,518.98,4000,0.0671,-0.0049,0.1045,0.3236,0.2806,0.0535,0.9617,0.9999,9.3303,9.3346,0.0671,-0.0049,0.1045,0.3236,0.3339,-0.0533,0.6059,0.9738,0.3481,-0.1046,0.6521,0.9779,0.3403,-0.0583,0.6147,1.0324,0.3537,-0.1096,0.6719,1.0073,,,
5,replay_pi,493776,495.29,74.64,518.98,4000,0.066,-0.0048,0.0951,0.2855,0.264,0.0425,0.966,0.9999,9.3689,9.3733,0.066,-0.0048,0.0951,0.2855,0.3528,-0.0464,0.6419,1.093,0.3588,-0.0969,0.6725,1.0324,0.3593,-0.0512,0.6483,1.1054,0.3645,-0.1017,0.6815,1.0708,0.859,1.7473,-0.109
5,onpolicy,493776,495.29,74.64,518.98,4000,0.0582,-0.0031,0.0855,0.2366,0.2535,0.0435,0.9794,0.9999,13.3539,13.3568,0.0582,-0.0031,0.0855,0.2366,0.5554,-0.1006,0.6307,0.8926,0.5449,-0.0752,0.5761,0.8427,0.5579,-0.1037,0.6336,0.92,0.5486,-0.0783,0.5944,0.8435,,,
5,ou,493776,495.29,74.64,518.98,4000,0.0624,-0.0081,0.1413,0.2058,0.425,0.0818,0.9098,0.9997,5.7924,5.8065,0.0624,-0.0081,0.1413,0.2058,0.3521,-0.0048,0.6703,0.8415,0.3531,-0.045,0.6627,1.107,0.3558,-0.0129,0.679,0.8719,0.357,-0.0531,0.662,1.1053,,,
6,replay_data,497497,997.08,29.43,1703.02,4000,0.1146,-0.0077,0.1023,0.2781,0.5116,0.0633,0.9645,1.0,32.5592,32.5636,0.1146,-0.0077,0.1023,0.2781,0.7698,0.0699,0.4193,0.6809,0.7696,0.0882,0.4021,0.6336,0.7778,0.0622,0.4536,0.7462,0.7742,0.0805,0.4272,0.6623,,,
6,replay_pi,497497,997.08,29.43,1703.02,4000,0.107,-0.0071,0.0992,0.2983,0.4603,0.0727,0.9611,1.0,32.5858,32.5908,0.107,-0.0071,0.0992,0.2983,0.7743,0.0735,0.4321,0.6984,0.7723,0.0935,0.42,0.7041,0.7823,0.0664,0.4734,0.7659,0.7782,0.0863,0.4404,0.7576,0.5416,1.2185,0.0349
6,onpolicy,497497,997.08,29.43,1703.02,4000,0.1066,-0.0033,0.1166,0.3175,0.3565,0.0505,0.9771,0.9999,23.2772,23.2817,0.1066,-0.0032,0.1166,0.3175,0.4386,0.1153,0.7177,1.4401,0.4463,0.2077,0.8273,1.4102,0.4637,0.112,0.8096,1.5566,0.4629,0.2044,0.9018,1.4694,,,
6,ou,497497,997.08,29.43,1703.02,4000,0.2779,0.0354,0.6707,0.983,0.8857,0.1265,0.8726,0.9997,21.3242,21.2231,0.2778,0.0353,0.6707,0.983,1.1279,0.096,1.418,2.3515,1.7145,0.6572,3.3086,4.0955,1.1346,0.1313,1.5548,2.3734,1.8012,0.6925,3.4473,4.1501,,,
7,replay_data,496543,1494.11,92.83,1570.64,4000,0.0591,-0.006,0.0522,0.1999,0.3343,0.0255,0.9784,1.0,36.6757,36.6792,0.0591,-0.006,0.0522,0.1999,0.6461,0.0077,0.2602,0.5247,0.6499,0.0164,0.2938,0.5566,0.6478,0.0017,0.2783,0.5284,0.6516,0.0104,0.3014,0.6225,,,
7,replay_pi,496543,1494.11,92.83,1570.64,4000,0.0592,-0.005,0.0494,0.165,0.3383,0.0232,0.9806,1.0,36.6892,36.6921,0.0592,-0.005,0.0494,0.165,0.6488,0.0153,0.278,0.5552,0.6522,0.0243,0.317,0.6089,0.6508,0.0103,0.2948,0.5641,0.6536,0.0193,0.3212,0.646,0.4871,1.0587,0.0495
7,onpolicy,496543,1494.11,92.83,1570.64,4000,0.0291,-0.0019,0.0375,0.1775,0.1686,0.0132,0.9955,1.0,34.7436,34.746,0.0291,-0.0019,0.0375,0.1775,0.8052,0.1155,0.8037,1.5686,0.7755,0.054,0.6116,1.3,0.8066,0.1136,0.8642,1.5588,0.7761,0.0521,0.6047,1.2927,,,
7,ou,496543,1494.11,92.83,1570.64,4000,0.127,-0.0223,0.3096,0.4884,0.6811,0.123,0.8104,0.999,7.8477,7.8849,0.127,-0.0223,0.3096,0.4884,0.8357,-0.0996,0.762,3.805,0.4999,-0.0361,0.7447,2.0098,0.8229,-0.1219,0.7822,3.7878,0.4927,-0.0584,0.7408,2.0072,,,
8,replay_data,491113,1242.78,22.98,1259.0,4000,0.1078,-0.0107,0.1038,0.3301,0.3907,0.043,0.9721,1.0,20.0923,20.0993,0.1078,-0.0107,0.1038,0.3301,0.2575,-0.117,0.5056,0.7196,0.2644,-0.1026,0.5295,0.7652,0.2756,-0.1277,0.5225,0.7797,0.2885,-0.1133,0.5522,0.859,,,
8,replay_pi,491113,1242.78,22.98,1259.0,4000,0.1062,-0.0133,0.0978,0.2842,0.3773,0.0305,0.9762,1.0,20.149,20.1597,0.1062,-0.0133,0.0978,0.2842,0.2747,-0.1143,0.5403,0.8436,0.2807,-0.0997,0.5729,0.8619,0.2951,-0.1276,0.562,0.9247,0.3049,-0.113,0.6007,0.9438,0.7432,1.575,-0.057
8,onpolicy,491113,1242.78,22.98,1259.0,4000,0.1571,0.0037,0.2076,0.4333,0.5456,0.0605,0.933,0.9999,27.8596,27.8538,0.1571,0.0037,0.2076,0.4333,0.7196,-0.1714,0.5355,0.7746,0.7157,-0.1591,0.5626,0.7207,0.7306,-0.1678,0.5509,0.8333,0.7282,-0.1554,0.5738,0.7619,,,
8,ou,491113,1242.78,22.98,1259.0,4000,0.118,-0.0137,0.2614,0.5166,0.6132,0.0922,0.8976,0.9994,6.4186,6.4211,0.118,-0.0137,0.2614,0.5166,0.6704,-0.083,1.2484,3.0345,0.5846,-0.2433,1.2665,2.2214,0.6696,-0.0967,1.2375,3.0763,0.6015,-0.257,1.3635,2.2203,,,
9,replay_data,495368,1051.08,83.93,997.63,4000,0.109,-0.0106,0.1159,0.3667,0.3873,0.0387,0.974,1.0,22.9109,22.9163,0.109,-0.0106,0.1159,0.3667,0.4447,0.0047,0.4848,0.7374,0.4515,0.0719,0.5046,0.7345,0.4593,-0.0059,0.5098,0.8736,0.463,0.0614,0.5336,0.8389,,,
9,replay_pi,495368,1051.08,83.93,997.63,4000,0.1055,-0.0109,0.0967,0.3342,0.3714,0.0275,0.9787,1.0,22.9664,22.972,0.1055,-0.0109,0.0967,0.3342,0.4616,0.006,0.5535,0.8581,0.4607,0.0704,0.5412,0.8059,0.4746,-0.0049,0.5728,0.9788,0.4713,0.0596,0.5614,0.8951,0.7257,1.5867,-0.0548
9,onpolicy,495368,1051.08,83.93,997.63,4000,0.1016,-0.0048,0.058,0.5117,0.3972,0.0125,0.9734,1.0,28.1409,28.1432,0.1016,-0.0048,0.058,0.5117,0.8268,0.0218,0.5297,1.4796,0.8786,0.1505,0.5673,2.2819,0.8331,0.0169,0.5839,1.6048,0.8825,0.1457,0.6477,2.2533,,,
9,ou,495368,1051.08,83.93,997.63,4000,0.0859,-0.0155,0.1674,0.3111,0.4408,0.1085,0.8709,0.9993,5.5468,5.5651,0.0859,-0.0155,0.1674,0.3111,0.8542,0.1055,1.4426,3.254,0.7924,0.3047,1.655,3.2189,0.8687,0.09,1.4382,3.3442,0.792,0.2892,1.6082,3.3004,,,
10,replay_data,494041,1256.89,23.77,776.39,4000,0.0968,-0.0073,0.0836,0.2843,0.3849,0.0478,0.9724,1.0,27.649,27.6522,0.0968,-0.0073,0.0836,0.2843,0.8628,-0.0447,0.6692,1.0517,0.8658,-0.03,0.6713,1.2285,0.8712,-0.052,0.7127,1.1478,0.8722,-0.0373,0.7031,1.3568,,,
10,replay_pi,494041,1256.89,23.77,776.39,4000,0.0936,-0.0028,0.0812,0.2666,0.3609,0.0428,0.9762,1.0,27.6879,27.6868,0.0936,-0.0028,0.0812,0.2666,0.8712,-0.0355,0.6757,1.0979,0.8722,-0.0224,0.6901,1.2079,0.8785,-0.0383,0.7078,1.1892,0.8772,-0.0252,0.7216,1.287,0.6505,1.407,-0.037
10,onpolicy,494041,1256.89,23.77,776.39,4000,0.0568,-0.0054,0.0388,0.0676,0.2987,0.0318,0.9947,1.0,34.0857,34.0906,0.0568,-0.0054,0.0388,0.0676,0.9712,-0.0978,0.5385,0.6872,0.9644,-0.0685,0.362,0.5994,0.9738,-0.1032,0.5435,0.6953,0.9663,-0.0739,0.3692,0.6202,,,
10,ou,494041,1256.89,23.77,776.39,4000,0.0734,-0.0165,0.1574,0.2595,0.354,0.0907,0.9178,0.9996,5.8256,5.8412,0.0734,-0.0165,0.1574,0.2595,0.6708,0.266,1.2294,2.656,1.282,0.6012,2.594,2.7781,0.671,0.2495,1.2257,2.6482,1.2717,0.5847,2.5757,2.7444,,,
11,replay_data,492449,879.81,24.52,636.84,4000,1.3027,0.2553,1.7344,7.2337,4.102,0.066,0.9157,0.9999,49.1905,48.1775,1.3027,0.2553,1.7344,7.2337,0.7801,-0.0299,0.9792,3.4659,0.8253,-0.1055,1.1648,3.7286,1.0918,0.2254,1.5442,6.0878,1.0052,0.1498,1.3023,5.9121,,,
11,replay_pi,492449,879.81,24.52,636.84,4000,1.3064,0.2304,1.548,7.2376,3.6574,0.066,0.9056,0.9999,49.1781,48.1889,1.3064,0.2304,1.548,7.2376,0.8373,0.0092,1.1075,3.7169,0.8596,-0.0667,1.2958,3.8016,1.1494,0.2397,1.705,6.285,1.0566,0.1637,1.4424,6.1374,0.7676,1.5873,-0.2208
11,onpolicy,492449,879.81,24.52,636.84,4000,0.1016,-0.0011,0.1585,0.3838,0.3422,0.0605,0.9741,0.9999,22.1963,22.1854,0.1016,-0.0011,0.1585,0.3838,0.2869,-0.032,0.502,0.6988,0.3576,-0.0767,0.6404,0.8891,0.3051,-0.0331,0.5351,0.7622,0.379,-0.0778,0.6971,0.9456,,,
11,ou,492449,879.81,24.52,636.84,4000,0.0915,-0.0089,0.1696,0.2988,0.4553,0.1368,0.8533,0.9997,7.6492,7.6619,0.0915,-0.0089,0.1696,0.2988,0.6222,0.0175,1.0512,1.8648,0.5213,0.0914,1.0747,2.3713,0.6353,0.0085,1.0691,1.8842,0.5385,0.0825,0.9975,2.5502,,,
